//LOGDATA
///INDEX 1
///INDEX 187
DATE              :2019/11/29 18:45:06
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 188
DATE              :2019/11/29 18:45:06
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 189
DATE              :2019/11/29 18:44:52
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 190
DATE              :2019/11/29 18:43:53
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 191
DATE              :2019/11/29 18:43:35
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 192
DATE              :2019/11/29 18:43:11
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0013
STOP FACTOR       :END

///INDEX 193
DATE              :2019/11/29 18:43:11
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0013

///INDEX 194
DATE              :2019/11/29 18:42:57
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0013
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 195
DATE              :2019/11/29 18:42:56
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0013

///INDEX 196
DATE              :2019/11/29 18:42:52
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 197
DATE              :2019/11/29 18:42:52
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 198
DATE              :2019/11/29 18:42:51
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 199
DATE              :2019/11/29 18:42:26
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 200
DATE              :2019/11/29 18:42:24
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0013
STOP FACTOR       :HOLD

///INDEX 201
DATE              :2019/11/29 18:29:21
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0007

///INDEX 202
DATE              :2019/11/29 18:29:19
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :3738
AFTER EDIT        :37

///INDEX 203
DATE              :2019/11/29 18:29:12
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0007
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 204
DATE              :2019/11/29 18:28:42
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001

///INDEX 205
DATE              :2019/11/29 18:26:18
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :5
BEFORE EDIT       :762
AFTER EDIT        :0

///INDEX 206
DATE              :2019/11/29 18:26:17
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :6
BEFORE EDIT       :762
AFTER EDIT        :0

///INDEX 207
DATE              :2019/11/29 18:19:21
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 208
DATE              :2019/11/29 18:19:21
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 209
DATE              :2019/11/29 18:19:14
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001
STOP FACTOR       :DONE

///INDEX 210
DATE              :2019/11/29 18:19:10
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001

///INDEX 211
DATE              :2019/11/29 18:18:55
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PLAY -> TEACH MODE CHANGE

///INDEX 212
DATE              :2019/11/29 18:18:55
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001

///INDEX 213
DATE              :2019/11/29 18:18:47
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 214
DATE              :2019/11/29 18:18:46
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA

///INDEX 215
DATE              :2019/11/29 18:18:34
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 216
DATE              :2019/11/29 18:18:34
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 217
DATE              :2019/11/29 18:18:34
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 218
DATE              :2019/11/29 18:18:26
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0017
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 219
DATE              :2019/11/29 18:18:26
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0017

///INDEX 220
DATE              :2019/11/29 18:18:18
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0017
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 221
DATE              :2019/11/29 18:18:18
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0017

///INDEX 222
DATE              :2019/11/29 18:18:10
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0017
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 223
DATE              :2019/11/29 18:18:09
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0011

///INDEX 224
DATE              :2019/11/29 18:17:56
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0011
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 225
DATE              :2019/11/29 18:17:55
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0075

///INDEX 226
DATE              :2019/11/29 18:17:02
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0075
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 227
DATE              :2019/11/29 18:07:34
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001

///INDEX 228
DATE              :2019/11/29 18:07:23
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 229
DATE              :2019/11/29 18:07:22
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 230
DATE              :2019/11/29 18:07:21
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PLAY -> TEACH MODE CHANGE

///INDEX 231
DATE              :2019/11/29 18:07:17
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001

///INDEX 232
DATE              :2019/11/29 18:07:11
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 233
DATE              :2019/11/29 18:07:08
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA

///INDEX 234
DATE              :2019/11/29 18:06:56
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0017
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 235
DATE              :2019/11/29 18:06:56
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0017

///INDEX 236
DATE              :2019/11/29 18:06:41
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0017
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 237
DATE              :2019/11/29 18:06:40
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0008

///INDEX 238
DATE              :2019/11/29 18:06:27
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0008
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 239
DATE              :2019/11/29 18:06:27
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001

///INDEX 240
DATE              :2019/11/29 18:06:24
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 241
DATE              :2019/11/29 18:06:24
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 242
DATE              :2019/11/29 18:05:26
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PLAY -> TEACH MODE CHANGE

///INDEX 243
DATE              :2019/11/29 18:05:21
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001

///INDEX 244
DATE              :2019/11/29 18:05:00
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 245
DATE              :2019/11/29 18:04:57
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA

///INDEX 246
DATE              :2019/11/29 18:04:51
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0065
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 247
DATE              :2019/11/29 18:04:51
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0065

///INDEX 248
DATE              :2019/11/29 17:58:23
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0065
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 249
DATE              :2019/11/29 17:58:23
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0064

///INDEX 250
DATE              :2019/11/29 17:51:30
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0064
STOP FACTOR       :HOLD

///INDEX 251
DATE              :2019/11/29 17:31:31
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0070

///INDEX 252
DATE              :2019/11/29 17:31:20
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0070
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 253
DATE              :2019/11/29 17:31:19
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0070

///INDEX 254
DATE              :2019/11/29 17:29:52
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0070
STOP FACTOR       :HOLD

///INDEX 255
DATE              :2019/11/29 17:29:28
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0070

///INDEX 256
DATE              :2019/11/29 17:29:26
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0070
STOP FACTOR       :HOLD

///INDEX 257
DATE              :2019/11/29 17:28:57
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0018

///INDEX 258
DATE              :2019/11/29 17:28:55
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0018
STOP FACTOR       :HOLD

///INDEX 259
DATE              :2019/11/29 17:28:34
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0007

///INDEX 260
DATE              :2019/11/29 17:28:33
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0007
STOP FACTOR       :HOLD

///INDEX 261
DATE              :2019/11/29 16:37:08
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0069

///INDEX 262
DATE              :2019/11/29 16:34:43
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0069
STOP FACTOR       :HOLD

///INDEX 263
DATE              :2019/11/29 16:24:44
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0007

///INDEX 264
DATE              :2019/11/29 16:24:40
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 265
DATE              :2019/11/29 16:24:40
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 266
DATE              :2019/11/29 16:24:40
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0007
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :CATEGORY1 REQUEST

///INDEX 267
DATE              :2019/11/29 16:24:39
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 268
DATE              :2019/11/29 16:24:36
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001

///INDEX 269
DATE              :2019/11/29 16:24:35
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :5
BEFORE EDIT       :9082
AFTER EDIT        :0

///INDEX 270
DATE              :2019/11/29 16:24:33
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :6
BEFORE EDIT       :9082
AFTER EDIT        :0

///INDEX 271
DATE              :2019/11/29 16:24:25
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 272
DATE              :2019/11/29 16:24:24
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 273
DATE              :2019/11/29 16:24:22
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PLAY -> TEACH MODE CHANGE

///INDEX 274
DATE              :2019/11/29 16:24:19
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001

///INDEX 275
DATE              :2019/11/29 16:24:10
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 276
DATE              :2019/11/29 16:24:07
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA

///INDEX 277
DATE              :2019/11/29 16:23:56
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 278
DATE              :2019/11/29 16:23:56
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 279
DATE              :2019/11/29 16:23:56
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 280
DATE              :2019/11/29 16:23:45
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0017
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 281
DATE              :2019/11/29 16:23:45
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0017

///INDEX 282
DATE              :2019/11/29 16:23:34
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0017
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 283
DATE              :2019/11/29 16:23:34
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0017

///INDEX 284
DATE              :2019/11/29 16:23:26
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0017
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 285
DATE              :2019/11/29 16:23:24
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0008

///INDEX 286
DATE              :2019/11/29 16:23:13
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0008
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 287
DATE              :2019/11/29 16:23:13
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001

///INDEX 288
DATE              :2019/11/29 16:23:11
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 289
DATE              :2019/11/29 16:23:10
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 290
DATE              :2019/11/29 16:19:10
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PLAY -> TEACH MODE CHANGE

///INDEX 291
DATE              :2019/11/29 16:19:07
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001

///INDEX 292
DATE              :2019/11/29 16:18:22
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA

///INDEX 293
DATE              :2019/11/29 16:18:19
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 294
DATE              :2019/11/29 16:18:09
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0017
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 295
DATE              :2019/11/29 16:18:09
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0017

///INDEX 296
DATE              :2019/11/29 16:17:55
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0017
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 297
DATE              :2019/11/29 16:17:53
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0012

///INDEX 298
DATE              :2019/11/29 16:17:24
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0012
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 299
DATE              :2019/11/29 16:05:12
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0064

///INDEX 300
DATE              :2019/11/29 16:04:36
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 301
DATE              :2019/11/29 16:04:35
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0064
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 302
DATE              :2019/11/29 15:25:05
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0074

///INDEX 303
DATE              :2019/11/29 15:20:23
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0074
STOP FACTOR       :HOLD

///INDEX 304
DATE              :2019/11/29 15:20:03
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0018

///INDEX 305
DATE              :2019/11/29 15:13:15
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0018
STOP FACTOR       :HOLD

///INDEX 306
DATE              :2019/11/29 14:42:56
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0015

///INDEX 307
DATE              :2019/11/29 14:30:41
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0015
STOP FACTOR       :HOLD

///INDEX 308
DATE              :2019/11/29 12:15:37
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0074

///INDEX 309
DATE              :2019/11/29 12:09:41
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0074
STOP FACTOR       :HOLD

///INDEX 310
DATE              :2019/11/29 11:39:57
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0064

///INDEX 311
DATE              :2019/11/29 11:35:46
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0064
STOP FACTOR       :HOLD

///INDEX 312
DATE              :2019/11/29 11:35:14
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0019

///INDEX 313
DATE              :2019/11/29 10:40:07
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0019
STOP FACTOR       :HOLD

///INDEX 314
DATE              :2019/11/29 09:51:34
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0015

///INDEX 315
DATE              :2019/11/29 09:51:17
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 316
DATE              :2019/11/29 09:51:17
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0015
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :SAFETY FENCE

///INDEX 317
DATE              :2019/11/29 09:13:28
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0069

///INDEX 318
DATE              :2019/11/29 09:06:47
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :39
AFTER EDIT        :3738

///INDEX 319
DATE              :2019/11/29 09:06:37
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0069
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 320
DATE              :2019/11/29 09:04:37
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0070

///INDEX 321
DATE              :2019/11/29 09:00:24
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0070
STOP FACTOR       :HOLD

///INDEX 322
DATE              :2019/11/29 08:41:00
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0074

///INDEX 323
DATE              :2019/11/29 08:40:45
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 324
DATE              :2019/11/29 08:40:45
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0074
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :SAFETY FENCE

///INDEX 325
DATE              :2019/11/29 08:29:32
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0070

///INDEX 326
DATE              :2019/11/29 08:29:15
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 327
DATE              :2019/11/29 08:29:15
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0070
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :SAFETY FENCE

///INDEX 328
DATE              :2019/11/29 08:11:53
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0070

///INDEX 329
DATE              :2019/11/29 08:11:35
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 330
DATE              :2019/11/29 08:11:35
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0070
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :SAFETY FENCE

///INDEX 331
DATE              :2019/11/29 07:13:45
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0019

///INDEX 332
DATE              :2019/11/29 07:11:48
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0019
STOP FACTOR       :HOLD

///INDEX 333
DATE              :2019/11/29 06:22:54
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0065

///INDEX 334
DATE              :2019/11/29 06:22:28
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0065
STOP FACTOR       :HOLD

///INDEX 335
DATE              :2019/11/29 06:18:27
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0074

///INDEX 336
DATE              :2019/11/29 06:18:14
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 337
DATE              :2019/11/29 06:18:14
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0074
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :SAFETY FENCE

///INDEX 338
DATE              :2019/11/29 06:06:05
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0007

///INDEX 339
DATE              :2019/11/29 06:05:44
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0007
STOP FACTOR       :HOLD

///INDEX 340
DATE              :2019/11/29 05:42:41
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0012

///INDEX 341
DATE              :2019/11/29 05:42:32
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 342
DATE              :2019/11/29 05:42:32
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0012
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :SAFETY FENCE

///INDEX 343
DATE              :2019/11/29 05:41:03
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0013

///INDEX 344
DATE              :2019/11/29 05:40:52
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 345
DATE              :2019/11/29 05:40:52
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0013
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :SAFETY FENCE

///INDEX 346
DATE              :2019/11/29 05:35:25
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0075

///INDEX 347
DATE              :2019/11/29 05:35:17
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 348
DATE              :2019/11/29 05:35:17
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0075
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :SAFETY FENCE

///INDEX 349
DATE              :2019/11/29 05:32:37
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001

///INDEX 350
DATE              :2019/11/29 05:32:36
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 351
DATE              :2019/11/29 05:32:36
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 352
DATE              :2019/11/29 05:32:35
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PLAY -> TEACH MODE CHANGE

///INDEX 353
DATE              :2019/11/29 05:32:32
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0001

///INDEX 354
